code: library, description: Library
code: location, description: Location
code: call_number, description: Call Number
code: additional_info_1, description: EMPTY_STRING
code: additional_info_2, description: EMPTY_STRING
code: sincerely, description: Sincerely
code: department, description: Circulation Department
code: Cc, description: None
code: Bcc, description: None
code: message, description: The following items have been renewed:
code: loans, description: Loans
code: title, description: Title
code: due_date, description: Due Date
code: renew_status, description: Renew Status
code: description, description: Description
code: author, description: Author
code: addressFrom, description: Your.Department@organization.com
code: letterName, description: Automatic Loans Renew Letter
code: subject, description: Automatic Loans Renew Notice
