code: library, description: Bibliothèque
code: location, description: Localisation
code: call_number, description: Cote
code: additional_info_1, description: EMPTY_STRING
code: additional_info_2, description: EMPTY_STRING
code: sincerely, description: Cordialement
code: department, description: Banque de prêt
code: Cc, description: None
code: Bcc, description: None
code: message, description: Les exemplaires suivants ont été renouvelés :
code: loans, description: Prêts
code: title, description: Titre
code: due_date, description: Date de retour prévu
code: renew_status, description: Statut de renouvellement
code: description, description: Description
code: author, description: Auteur
code: addressFrom, description: Your.Department@organization.com
code: letterName, description: Lettre de renouvellement de prêts automatique
code: subject, description: Avis de renouvellement de prêts automatique
